[1.2309935371717766, 'exposed real risk']
[0.11546049681642902, 'detention concerned action']
[0.1152716129337988, 'right institute proceedings']
[0.11496990509951625, 'arguments forward applicant']
[0.11490504191991566, 'continued deprivation liberty']
[0.11483800184365157, 'safeguard arbitrary exercise']
[0.11483800184365157, 'substantial safeguard arbitrary']
[0.11478808166209413, 'requirements fair trial']
[0.11478791139808088, 'continued detention reviewed']
[0.11473272490221642, 'seek judicial review']
[0.11455858542459436, 'public prosecutor filed']
[0.11450094161958568, 'italy 41852 98']
[0.11450094161958568, 'vaccaro italy 41852']
[0.11447273852088394, 'task establish facts']
[0.11436329353483063, 'having committed crime']
[0.11432369557992689, 'assessment facts competent']
[0.11432369557992689, 'facts competent judicial']
[0.11421723286130067, 'outweighing rule respect']
[0.11421397184109049, 'law having exhausted']
[0.11417137476459512, 'conduct conduct competent']
[0.11417137476459512, 'applicant conduct conduct']
[0.11399039874595865, 'concerned committed offence']
[0.11397445240551936, 'article 15 convention']
[0.11392566595014808, 'law pursues legitimate']
[0.11374814252036246, 'district court issued']
[0.11373052559493238, 'accused person detained']
[0.11367823659404201, 'given applicant pre']
[0.11363972812959187, 'prosecutor filed indictment']
[0.11360014018693541, 'presupposes existence facts']
[0.11351360536548337, 'based relevant sufficient']
[0.11310734463276839, 'case given priority']
[0.11292078625235404, 'enjoyment right compensation']
[0.11292078625235404, 'inadmissibility raised respondent']
[0.11291247031851305, 'humanity respect inherent']
[0.11291247031851305, 'treated humanity respect']
[0.11291247031851305, 'respect inherent dignity']
[0.1128500698620983, 'resulting deprivation liberty']
[0.11281882908778537, 'court considers certain']
[0.11252971986817326, 'involving deprivation liberty']
[0.11252460808554433, 'detention provided code']
[0.11246611934619655, 'court appeal decision']
[0.11240859575583757, 'rule 59 facts']
[0.11225326079375042, 'lawfulness detention concerned']
[0.11224402814946971, 'commission informed registrar']
[0.11179378531073444, 'court recalls examined']
[0.11176219584805303, 'article lex specialis']
[0.11175491239646598, 'risk applicant attempt']
[0.11174436404885407, 'save exceptional circumstances']
[0.11172642687997612, 'severity possible sentence']
[0.11170298627925745, 'instruments human rights']
[0.11161813704186586, 'applicant ill treatment']
[0.11141339079192185, 'conditions detention court']
[0.11125299899388591, 'case law concerning']
[0.11115819209039547, 'date acts measures']
[0.11115819209039547, 'acts measures complained']
[0.11097998545697291, 'government united kingdom']
[0.11095151457116409, 'neglected attempt apply']
[0.11090392262320825, 'course criminal proceedings']
[0.11078297095246248, 'government refused produce']
[0.11077698803231883, 'personal injury fatal']
[0.11061319241127641, 'practice constitutional court']
[0.11047531669000595, 'elements court satisfied']
[0.11041704817520229, 'pressing social need']
[0.11040489642184559, 'heard person necessary']
[0.11040489642184559, 'person necessary form']
[0.11040489642184559, 'necessary form representation']
[0.11039704959196484, 'set forth paragraph']
[0.11030919231173958, 'convention rule 24']
[0.11022882645822046, 'measures preventive measures']
[0.11022882645822046, 'preventive measures preventive']
[0.11018741931638733, 'person charged criminal']
[0.11013911670007899, 'subjected treatment contrary']
[0.11013874689036254, 'ill treated police']
[0.10988058551617873, 'detention remand appealed']
[0.10969419782979105, 'provision absence record']
[0.10964636953337517, 'accumulated periods detention']
[0.10964636953337516, 'court detention orders']
[0.10922203243842976, 'violation convention rights']
[0.10904851582817686, 'power order applicant']
[0.10901862314291692, '29 march 2006']
[0.10900659734999626, 'previous cases explanation']
[0.10900659734999626, 'cases explanation insufficient']
[0.10891422024993788, 'certain period justification']
[0.10874246339362617, 'person concerned committed']
[0.10864019446781796, 'appealed higher court']
[0.10862426964121878, 'criteria laid case']
[0.1085801411136268, 'suffered benefit guarantees']
[0.10853107097715346, 'violation right trial']
[0.1083362158422691, 'applicant taken custody']
[0.10831245698073784, 'applicant continued deprivation']
[0.10822977571586707, 'separate issue arises']
[0.10822842895413916, 'national economic circumstances']
[0.10817461962273142, 'length detention pending']
[0.10804623167534436, 'did effective remedy']
[0.10798934527748087, 'arbitrary unjustified deprivation']
[0.10775881213800945, 'deprivation liberty period']
[0.10765498030136646, 'art art convention']
[0.10758567857697122, 'applicant medical condition']
[0.10744175579480983, 'recalls order costs']
[0.10734020161737011, 'carries mandatory sentence']
[0.10734020161737011, 'murder carries mandatory']
[0.10733105343467805, 'examine circumstances case']
[0.10713538397154217, 'breach presumption innocence']
[0.10713538397154217, 'law governing detention']
[0.10711848536786643, '13 conjunction article']
[0.10708018780532584, 'required article 35']
[0.10700834005918751, 'required embark attempt']
[0.10700834005918751, 'applicant required embark']
[0.10697796744549454, 'particularly stringent individual']
[0.10697796744549454, 'stringent individual dies']
[0.10689176181018412, 'counsel court heard']
[0.10681558864055399, 'concerned general context']
[0.10681558864055399, 'legal contracting state']
[0.10681558864055399, 'general context operate']
[0.10655945781603292, 'right compensation guaranteed']
[0.1065076375810839, 'court concludes complaint']
[0.10648999009219554, 'represented agent mrs']
[0.10648999009219554, 'relevant case law']
[0.10648295695376674, 'court reiterates convention']
[0.10647701212632231, 'democratic society order']
[0.10638137117125283, 'appeal court appeal']
[0.10632207187790037, 'domestic authorities did']
[0.10629594856505958, 'establishment truth case']
[0.1062627263711511, 'court established case']
[0.10621906042028653, 'feelings frustration uncertainty']
[0.10621906042028653, 'frustration uncertainty anxiety']
[0.10621081959600649, 'evidence case file']
[0.10620407946738813, 'attach special stigma']
[0.10606403013182676, '12 june 2007']
[0.10601921330288434, 'relied gravity charges']
[0.10595109824387168, 'stood material time']
[0.10585421759307509, 'order applicant release']
[0.10574533541092333, 'compensation damage caused']
[0.10569081995635667, 'criminal law provisions']
[0.10567064239380623, 'pursue legitimate aims']
[0.10566316922249126, 'secure process obtaining']
[0.10566316922249126, '24 october 2006']
[0.10566316922249126, '28 june 2007']
[0.10566316922249125, 'police state authorities']
[0.10566316922249123, 'breach principle presumption']
[0.10563643826355693, 'having exhausted available']
[0.10560034141463766, 'government stated applicant']
[0.10552601454894575, 'custody solely basis']
[0.10551627852730011, 'application republic malta']
[0.10546139359698682, 'legitimate aims referred']
[0.10526151414927871, 'plea inadmissibility raised']
[0.10514301504488838, 'sufficient ground holding']
[0.10503898481088404, 'equitable considerations awards']
[0.10495640391494997, 'embodied article notion']
[0.10471775556521319, 'circumstances surrounding applicant']
[0.10470809792843691, 'record matters date']
[0.10463349618348389, 'practice holding defendants']
[0.10454472921495148, 'unlawful deprivation liberty']
[0.10450465311284313, 'did enforceable right']
[0.10447625766859804, 'concerning applicant detention']
[0.10426768631373816, 'satisfy requirements article']
[0.10405437582527004, 'case applicant conduct']
[0.10401704491046634, 'attempt apply relevant']
[0.10399665201925089, 'cases concerning practice']
[0.10399665201925086, 'breaches articles convention']
[0.10387614488084164, 'composition grand chamber']
[0.10377993005111649, 'decisions ordering continued']
[0.10365058670143416, 'second section rule']
[0.10352308895276482, '27 june 1968']
[0.10352255691921075, 'observer person concerned']
[0.10352255691921075, 'objective observer person']
[0.10342869099931246, 'operational measures protect']
[0.10321382850853263, 'contact outside world']
[0.10315373469621417, 'custody fact required']
[0.10314886225118491, 'right peaceful enjoyment']
[0.10308638320062259, 'applicant state health']
[0.10265196046576201, 'preliminary objection concerning']
[0.1026315527257147, 'state concerned general']
[0.10249267629211133, 'reads deprived liberty']
[0.10235533885406187, 'court power order']
[0.1022303459990399, 'pertaining applicant personality']
[0.1022303459990399, 'court gave consideration']
[0.10201374409826226, 'light considerations court']
[0.10195467238132347, 'account relevant events']
[0.10195467238132347, 'total time deprived']
[0.10195467238132347, 'city court gave']
[0.10195467238132347, 'poses threat national']
[0.10195467238132346, 'did gross obvious']
[0.10195467238132346, 'human rights subject']
[0.10195467238132346, 'use classified information']
[0.10192830124074129, 'commit accused trial']
[0.1018066606849995, 'public international law']
[0.1017817946732695, 'time stipulation articles']
[0.1017817946732695, 'stipulation articles convention']
[0.10177861477296506, 'balance struck competing']
[0.10174784000846794, 'republic malta lodged']
[0.10160570918822481, 'treatment meaning article']
[0.1015483464137502, 'respect correspondence shall']
[0.10137662130977959, 'special stigma deliberate']
[0.10137662130977959, 'stigma deliberate inhuman']
[0.10137021884537957, 'certain margin appreciation']
[0.10126367154099522, 'obligation article 46']
[0.10118728234910414, 'circumstances case applicants']
[0.10116481830229476, 'exercise sufficient clarity']
[0.10116481830229476, 'discretion conferred competent']
[0.10116481830229476, 'competent authorities manner']
[0.10116481830229476, 'conferred competent authorities']
[0.10116481830229476, 'law indicate scope']
[0.10116481830229476, 'manner exercise sufficient']
[0.10116481830229476, 'individual adequate protection']
[0.10116481830229476, 'authorities manner exercise']
[0.1011331482141275, 'period detention investigation']
[0.10108183257256616, 'article court considers']
[0.10107686950208103, 'proportionate legitimate aim']
[0.10086539323827459, 'requisite accessibility effectiveness']
[0.10073617531244651, 'court finds complaint']
[0.10070030409013461, 'absence formal finding']
[0.10070030409013461, 'regards accused guilty']
[0.10070030409013461, 'consider merits complaints']
[0.1005914548022599, 'adequate medical treatment']
[0.10043942247332076, 'regard circumstances present']
[0.1003060894282751, 'essence right protected']
[0.10023017367650136, 'sufficient degree certainty']
[0.10023017367650136, '22 1984 series']
[0.10022797105758746, 'department fsb informed']
[0.10018832391713749, 'importance personal liberty']
[0.10014579916165482, 'sufficient legal basis']
[0.10014401240722277, 'level maturity reliability']
[0.10014401240722277, 'reliability importance deciding']
[0.10014401240722277, 'maturity reliability importance']
[0.10014401240722277, 'article requires oral']
[0.10014401240722277, 'applicant personality level']
[0.10014401240722277, 'characteristics pertaining applicant']
[0.10014401240722277, 'dangerousness article requires']
